Site,Position,Enviroment,Convience ,Daytime,Nightime,Sign,China Mobile,China United Network ,Other mobile operator,China Telecommunications Corporation,sanitation,free parking hours,convention center,residential zone,convinence stores,parking lots,but stops,business building,theater,hospital,restroom,shopping mall,Price,Demand,Num of Charger open in day time,Number of night-only charger ,total number of charger,number of competitors' charger,competitors' price,the eletricity sell amount per day
1,3,0,1,1,1,0,1,0,0,0,1,3,0,2,2,2,2,8,0,0,0,0,1.7,2918,4,0,4,49,0.693877551,3633965
2,1,0,1,1,1,1,1,0,1,0,1,3,0,0,5,2,3,7,0,0,0,0,1.8,2966,24,0,24,52,0.692307692,3701374
3,3,0,1,1,1,0,1,0,0,0,0,3,0,0,0,2,1,5,0,0,1,0,1.5,2421,10,30,40,44,0.318181818,3698778
4,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,6,0,3,0,0,0,0,1.6,2662,10,16,26,69,0.492753623,1759830
5,1,0,1,1,1,1,1,0,0,0,1,2,0,15,6,8,2,1,0,0,2,3,1.6,2918,5,25,30,49,0.408163265,4148565
6,3,1,1,1,1,0,1,0,0,0,1,2,0,6,11,13,1,2,0,0,0,0,1.6,2966,0,10,10,52,0.557692308,385416
7,1,0,1,1,1,0,1,0,0,0,2,3,0,5,3,13,5,1,0,0,8,0,1.6,3154,2,18,20,94,0.606382979,2382408
8,1,0,1,1,1,1,1,0,0,0,1,3,0,1,0,1,2,34,0,0,0,0,1.6,3078,6,0,6,27,0.222222222,3762782
9,3,0,1,1,1,0,1,0,0,0,2,3,0,5,1,14,3,48,0,0,0,0,1.6,3250,2,0,2,58,0.362068966,2438259
10,1,0,1,1,1,1,1,0,0,0,0,2,0,0,1,1,0,1,0,0,0,0,1.6,3033,30,51,81,22,0.454545455,2963851
11,1,0,1,1,1,1,1,0,1,0,1,2,1,2,2,10,2,66,0,0,6,1,1.7,3154,6,24,30,94,0.765957447,5058756
12,3,1,1,1,1,0,1,0,0,0,1,3,0,6,0,10,1,55,0,0,0,0,1.8,2889,2,26,28,121,0.785123967,1468540
13,3,0,1,1,1,0,1,0,1,0,1,3,0,0,2,8,1,1,0,0,1,0,1.7,3139,2,46,48,47,0.468085106,2939337
14,3,0,1,1,1,0,1,0,1,0,1,3,0,0,4,0,0,1,0,0,0,0,1.6,2663,10,0,10,23,0.173913043,3358589
15,3,0,1,1,1,0,1,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,1.6,2628,4,0,4,49,0.346938776,1260879
16,3,1,1,1,1,1,1,0,1,0,1,3,0,2,5,5,1,3,0,0,0,1,1.6,3313,8,0,8,31,0.225806452,7181351
17,1,0,1,1,1,1,1,0,0,0,1,3,0,4,1,16,3,48,0,0,1,0,1.6,3250,6,0,6,58,0.362068966,1070334
18,3,0,1,1,1,0,1,0,1,0,1,3,0,5,2,10,1,4,0,0,1,0,1.6,3245,2,0,2,58,0.344827586,1572379
19,1,1,1,0,1,1,1,0,0,0,1,3,0,0,1,5,0,2,0,1,0,0,1.7,2968,0,20,20,36,0.5,605648
20,3,1,1,1,1,0,1,0,0,0,1,3,0,0,0,1,1,0,0,3,0,0,1.7,2733,4,0,4,5,0.2,771363
21,2,0,1,1,1,1,1,0,0,0,1,3,1,6,4,12,0,2,0,1,0,0,1.7,3105,20,0,20,43,0.627906977,2472617
22,3,1,1,1,1,0,1,0,0,0,1,2,0,8,4,6,0,8,0,1,1,0,1.6,2968,3,0,3,36,0.472222222,2800960
23,1,0,1,1,1,1,1,0,0,0,1,3,0,1,0,0,1,0,0,0,0,0,1.8,2559,4,0,4,18,0.5,1145910
24,1,0,1,1,1,1,1,0,0,0,1,3,0,4,1,6,2,5,0,1,0,0,1.7,1840,10,0,10,15,0.733333333,1170708
25,3,0,1,1,1,0,1,0,0,0,1,3,0,1,2,7,2,0,0,0,0,2,1.7,3228,10,0,10,111,0.234234234,6716109
26,3,0,1,1,1,1,1,0,0,0,1,3,0,6,8,8,9,3,1,0,1,0,1.6,2336,2,0,2,44,0.545454545,1190347
27,1,0,1,1,1,1,1,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,1.6,2706,4,0,4,57,0.561403509,1693293
28,1,0,1,1,1,1,1,0,0,0,1,2,0,1,2,8,0,0,0,1,3,0,1.65,2966,20,0,20,52,0.653846154,5071742
29,1,0,1,1,1,1,1,0,0,0,0,1,1,6,4,24,2,8,0,1,0,0,1.65,3313,16,8,24,71,0.38028169,5839997
30,3,1,1,1,1,1,1,0,0,0,1,3,0,6,6,10,1,45,0,0,1,0,1.6,3203,8,0,8,66,0.484848485,3704354
31,3,1,1,1,1,1,1,0,0,0,1,3,0,1,0,10,1,123,0,0,5,0,1.7,3114,6,14,20,93,0.655913978,5030197
32,1,0,1,1,1,1,1,0,0,0,1,3,0,4,1,1,1,2,0,0,0,1,1.6,2780,12,0,12,38,0.210526316,3008656
33,1,1,1,1,1,1,1,0,0,0,2,3,0,0,0,3,1,16,0,0,0,0,1.5,2118,6,0,6,48,0.270833333,5864913
34,3,0,1,1,1,0,1,0,0,0,2,3,0,2,3,0,2,0,0,0,0,0,1.6,3147,2,0,2,19,0.157894737,1249778
35,1,0,1,1,1,1,1,0,0,0,2,3,0,16,2,18,2,5,0,0,1,0,1.7,3250,2,0,2,58,0.603448276,1019005
36,3,0,1,1,1,0,1,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,1.7,2122,2,0,2,29,0.689655172,410085
37,3,0,1,1,1,0,1,0,1,0,1,2,0,1,0,2,1,4,0,1,0,0,1.7,2844,4,0,4,49,0.755102041,3441407
38,3,0,1,1,1,0,1,0,1,0,1,2,0,0,0,0,2,0,0,0,0,0,1.6,2383,10,0,10,28,0.642857143,4333394
39,3,1,1,1,1,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1.5,2722,12,0,12,4,0.25,6805793
40,3,0,1,1,1,0,1,0,0,0,2,2,0,2,0,1,2,8,0,0,1,0,1.6,3054,2,0,2,37,0.513513514,1192441
41,3,0,1,1,1,0,1,0,1,0,1,3,0,7,5,11,2,3,0,0,1,0,1.6,2918,6,0,6,49,0.693877551,2017537
42,1,0,1,1,1,0,1,0,0,0,1,2,0,10,4,13,1,68,0,3,1,3,1.7,3375,2,0,2,88,0.818181818,1108016
43,3,0,1,1,1,0,1,0,0,0,1,2,1,2,4,5,0,19,0,0,1,0,1.7,3228,8,0,8,111,0.234234234,2897867
44,3,1,1,1,1,0,1,0,1,0,1,3,0,0,6,7,0,82,0,0,1,1,1.8,3232,12,0,12,85,0.505882353,1936037
45,3,1,1,1,1,0,1,0,0,0,2,2,0,0,2,1,1,0,0,0,1,0,1.7,1749,4,0,4,28,0.75,441552
46,1,0,1,1,1,1,1,0,0,0,2,3,9,5,0,1,1,0,0,0,1,0,1.7,2260,3,0,3,68,0.573529412,536247
47,3,0,1,1,1,0,1,0,1,0,1,3,0,1,0,1,1,1,0,0,1,0,1.6,2778,6,0,6,52,0.346153846,766529
48,3,1,1,1,1,0,1,0,1,0,1,3,0,0,0,0,0,0,0,0,1,0,1.7,1360,6,0,6,10,0.8,549500
49,1,1,1,1,1,1,1,0,0,0,0,3,0,8,9,5,1,61,0,0,0,0,1.7,3250,6,0,6,58,0.603448276,798389
50,1,0,1,1,1,1,1,0,1,0,1,3,0,1,3,5,3,16,0,0,2,0,1.8,2604,30,0,30,25,0.72,1662504
51,3,0,1,1,1,0,1,0,0,0,1,3,0,0,0,0,1,0,0,0,0,0,1.5,1084,20,0,20,3,0.333333333,332504
52,3,0,1,1,1,1,1,0,0,0,1,3,0,1,1,2,2,9,0,0,1,0,1.6,2119,10,0,10,14,0.428571429,1394014
53,3,0,1,1,1,0,1,0,0,0,1,3,0,1,1,2,3,22,0,0,0,0,1.6,2122,6,0,6,29,0.310344828,526398
54,3,0,1,1,1,0,1,0,0,0,0,2,0,0,0,1,2,4,0,0,0,0,1.6,2989,6,0,6,39,0.256410256,1047384
55,3,1,1,1,1,0,1,0,0,0,1,3,0,3,1,0,0,20,0,0,0,1,1.7,3132,2,0,2,16,0.25,1578040
56,2,0,1,1,1,1,1,0,0,0,1,3,0,2,2,4,0,0,0,0,0,0,1.5,2931,4,0,4,7,0.285714286,751287
57,3,1,1,1,1,0,1,0,0,0,0,3,0,0,3,2,2,25,0,1,1,0,1.6,3162,6,0,6,48,0.3125,1344201
58,3,0,1,1,1,1,1,0,0,0,0,3,0,0,0,0,1,0,0,1,0,0,1.6,3172,4,0,4,24,0.5,1980669
59,3,0,1,1,1,1,1,0,0,0,1,3,0,2,1,0,0,1,0,0,1,0,1.7,2354,6,0,6,10,0.9,2373669
60,3,0,1,1,1,0,1,0,0,0,2,3,0,0,0,0,1,0,0,0,0,0,1.7,2907,4,0,4,50,0.8,325911
61,1,0,1,1,1,0,1,0,0,0,0,3,0,0,1,1,3,2,0,1,0,0,1.7,2383,6,0,6,40,0.525,354334
